
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapCameraProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(WildcardGestureRecognizer.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(WildcardGestureRecognizer.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(WildcardGestureRecognizer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(WildcardGestureRecognizer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(WildcardGestureRecognizer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapImageAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSLock
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapIOS7View.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.0-7A192o/Xcode/SharedPrecompiledHeaders/TiMap_Prefix-bjnibormsvlupmcytukrljeobctp/TiMap_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1/libti.map.a(TiMapPinAnnotationView.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
